BinaryStress,LikertStress,PSS1,PSS2,PSS3,PSS4,happy,excited,content,worried,irritable/angry,Sad,PSS-EMA,Intended,activity,participant
0,0.333333333,0,0.8,0.6,0.6,0.85,0.8,0.138571429,0.3,0,0.1,0.173913043,1,Prepare Speech,17
0,0.333333333,0,0.8,0.55,0,0.5,0.5,0.127142857,0,0,0.15,0.054347826,1,Speech,17
0,0,0,0.8,0.6,0,0.7,0.72,0.142857143,0,0,0,0.043478261,1,Arithmetic,17
1,0.333333333,0,0.8,0.4,0,0.5,0.1,0.057142857,0,0,0,0.086956522,1,Ice Bucket,17
1,0.333333333,0.166666667,0.8,0,0,0.25,0,0.01,0,0.4,0,0.217391304,0,Cry 7-2,17
0,0,0,0.8,0.8,0,0.9,0.8,0.142857143,0,0,0,0,0,Social Conversation 5,17
0,0,0,0.8,0.8,0,1,0.9,0.142857143,0.15,0,0,0,0,Eating 3,17
1,0.166666667,0.5,0.4,0.3,0,0.7,0.2,0.071428571,0.1,0,0,0.326086957,1,sing-a-song,17
0,0,0,0.6,0.6,0,0.89,0.9,0.142857143,0,0,0,0.086956522,0,Game 4,17
0,0,0,0.8,0.6,0,0.7,0.7,0.142857143,0,0.08,0,0.043478261,1,Stroop,17
0,0,0,0.6,0.8,0,1,0.85,0.142857143,0,0,0,0.043478261,0,rest1,17
0,0,0,0.8,0.8,0,0,0.85,0.142857143,0,0,0,0,0,rest2,17
0,0,0,0.8,0.8,0,0.9,0.8,0.142857143,0,0,0,0,0,rest3,17
0,0.333333333,0,0.8,0.8,0,0.85,0.8,0.142857143,0.5,0,0,0,0,rest4,17
0,0,0,0.6,0.6,0,0.7,0.7,0.114285714,0.1,0,0,0.086956522,0,rest5,17
0,0,0,0.8,0.8,0,0.85,0.8,0.142857143,0,0,0,0,0,rest6,17
1,0.5,0,0.6,0.4,0.4,0.85,0.75,0.128571429,0.3,0,0,0.217391304,1,Prepare Speech,19
1,0.666666667,0.333333333,0.6,0.4,0.4,0.7,0.6,0.1,0.4,0,0,0.304347826,1,Speech,19
1,0.833333333,0,0.4,0.6,0,0.5,0.7,0.085714286,0.5,0.15,0.15,0.130434783,1,Arithmetic,19
1,0.5,0,0.4,0.6,0,0.6,0.1,0.028571429,0.7,0,0,0.130434783,1,Ice Bucket,19
0,0.166666667,0,0,0.8,0,0.6,0.4,0.042857143,0,0,0.2,0.173913043,0,Cry 7-2,19
0,0,0,0.8,0.8,0,1,1,0.142857143,0,0,0,0,0,Social Conversation 5,19
0,0,0,0.8,0.8,0,1,1,0.142857143,0,0,0,0,0,Eating 3,19
1,0.5,0,0.4,0.4,0,0.8,0.8,0.1,0.4,0.1,0.75,0.173913043,1,sing-a-song,19
0,0,0,0.6,0.6,0,0.9,0.9,0.142857143,0,0,0,0.086956522,0,Game 4,19
0,0,0,0.8,0.8,0,0.8,0.8,0.142857143,0,0.1,0,0,1,Stroop,19
0,0,0,0.8,0.6,0,0.9,0.9,0.142857143,0.2,0,0.1,0.043478261,0,rest1,19
0,0,0,0.8,0.8,0,0.9,0.9,0.142857143,0,0,0,0,0,rest2,19
0,0,0,0.8,0.8,0,0.9,0.9,0.128571429,0,0,0.1,0,0,rest3,19
0,0,0,0.8,0.8,0,0.9,0.9,0.142857143,0.1,0,0,0,0,rest4,19
0,0,0,0.8,0.8,0,0.9,0.9,0.128571429,0,0,0,0,0,rest5,19
0,0,0.166666667,0.8,0.8,0,0.9,0.9,0.142857143,0,0,0,0.043478261,0,rest6,19
0,0.333333333,0,0.8,0.4,0,0.6,0.5,0.085714286,0.1,0,0.15,0.086956522,1,Prepare Speech,20
1,0.333333333,0,0.8,0.4,0,0.5,0,0.085714286,0,0,0.1,0.086956522,1,Speech,20
1,0.666666667,0,0.4,0.4,0,0.5,0,0.071428571,0,0,0,0.173913043,1,Arithmetic,20
1,0.666666667,0,0.6,0.4,0,0.5,0,0.042857143,0,0,0.15,0.130434783,1,Ice Bucket,20
1,0.833333333,0.666666667,0,0,0,0.1,0,0,0.4,0,0.4,0.52173913,0,Cry 7-2,20
0,0,0,0.4,0,0,0.1,0,0.028571429,0,0,0.5,0.260869565,0,Social Conversation 5,20
0,0,0,0.6,0.6,0,0.6,0.2,0.085714286,0,0,0,0.086956522,0,Eating 3,20
0,0,0.166666667,0,0,0,0.4,0,0.071428571,0,0,0.2,0.391304348,1,sing-a-song,20
1,0.5,0.333333333,0.6,0.4,0,0.5,0,0.042857143,0.3,0,0.2,0.217391304,0,Game 4,20
0,0,0,0.8,0.8,0,0.5,0,0.1,0,0,0.15,0,1,Stroop,20
0,0,0.333333333,0.8,0.4,0,0.5,0,0.085714286,0,0,0.15,0.173913043,0,rest1,20
0,0,0.333333333,0.8,0.4,0.2,0.5,0,0.071428571,0,0,0.15,0.217391304,0,rest2,20
0,0.5,0.666666667,0,0,0.8,0,0,0,0.8,0,0.2,0.695652174,0,rest3,20
0,0.333333333,0.166666667,0.4,0.4,0,0.4,0,0.071428571,0,0,0.3,0.217391304,0,rest4,20
0,0.333333333,0.5,0.2,0.4,0,0.5,0,0.085714286,0,0,0.15,0.347826087,0,rest5,20
0,0.166666667,0,0.4,0.4,0,0.4,0,0.057142857,0,0,0.2,0.173913043,0,rest6,20
0,0.333333333,0.166666667,0.6,0.6,0,0.6,0.6,0.092857143,0.7,0,0,0.130434783,1,Prepare Speech,21
0,0,0.166666667,0.6,0.6,0.2,0.5,0.5,0.1,0.5,0,0,0.173913043,1,Speech,21
1,0.333333333,0.333333333,0.6,0.6,0,0.55,0.6,0.071428571,0.7,0,0,0.173913043,1,Arithmetic,21
0,0,0,0.8,0.8,0,0.2,0.1,0.1,0.3,0,0,0,1,Ice Bucket,21
1,0.666666667,0.666666667,0.2,0.2,0.2,0,0,0.014285714,0.6,0.1,0.4,0.47826087,0,Cry 7-2,21
0,0,0.166666667,0.6,0.8,0,0.6,0.5,0.128571429,0,0,0,0.086956522,0,Social Conversation 5,21
0,0,0,0.8,0.8,0,0.2,0.2,0.142857143,0,0,0,0,0,Eating 3,21
1,0.833333333,0.666666667,0.2,0.4,0.4,0.2,0.2,0.014285714,0.4,0,0,0.47826087,1,sing-a-song,21
1,0.333333333,0.5,0.2,0.2,0.4,0.5,0.4,0.057142857,0.2,0.2,0,0.47826087,0,Game 4,21
0,0,0,0.8,0.8,0,0.2,0.2,0.1,0,0,0,0,1,Stroop,21
0,0,0,0.6,0.6,0,0.5,0.1,0.114285714,0,0,0,0.086956522,0,rest1,21
0,0,0,0.6,0.6,0,0.2,0,0.085714286,0,0,0,0.086956522,0,rest2,21
0,0,0,0.6,0.8,0,0.2,0,0.071428571,0,0,0,0.043478261,0,rest3,21
0,0,0,0.6,0.6,0,0.2,0,0.071428571,0,0,0,0.086956522,0,rest4,21
0,0,0,0.6,0.6,0,0.6,0.2,0.128571429,0,0,0,0.086956522,0,rest5,21
0,0,0,0.6,0.6,0,0.3,0.3,0.085714286,0,0,0,0.086956522,0,rest6,21
1,0.5,0.166666667,0.4,0.4,0.2,0,0,0,0.75,0,0,0.260869565,1,Prepare Speech,22
1,0.666666667,0.166666667,0.2,0.2,0.6,0,0,0,0.8,0,0,0.434782609,1,Speech,22
1,0.666666667,0.166666667,0.4,0.4,0.4,0,0,0,0.7,0,0,0.304347826,1,Arithmetic,22
1,0.166666667,0.166666667,0.6,0.6,0.2,0,0,0.071428571,0,0.05,0,0.173913043,1,Ice Bucket,22
1,0.166666667,0.166666667,0.4,0.6,0.2,0,0,0.107142857,0,0,0,0.217391304,0,Cry 7-2,22
0,0,0.166666667,0.6,0.6,0.2,0.75,0,0.107142857,0,0,0,0.173913043,0,Social Conversation 5,22
0,0,0.166666667,0.6,0.4,0.2,0.25,0,0.107142857,0,0,0,0.217391304,0,Eating 3,22
1,0.666666667,0,0.2,0,0.6,0,0,0,0.9,0.1,0,0.434782609,1,sing-a-song,22
0,0,0,0.6,0.4,0,0,0,0.107142857,0,0,0,0.130434783,0,Game 4,22
0,0,0.166666667,0.6,0.2,0.2,0,0,0.071428571,0,0,0,0.260869565,1,Stroop,22
0,0,0,0.6,0.6,0,0.75,0,0.107142857,0,0,0,0.086956522,0,rest1,22
0,0,0.166666667,0.6,0.6,0,0.75,0,0.107142857,0,0,0,0.130434783,0,rest2,22
0,0,0.166666667,0.6,0.4,0,0.75,0,0.107142857,0,0,0,0.173913043,0,rest3,22
0,0,0.166666667,0.4,0.6,0.2,0.75,0,0.107142857,0,0,0,0.217391304,0,rest4,22
0,0,0.166666667,0.6,0.6,0.2,0.75,0,0.107142857,0,0,0,0.173913043,0,rest5,22
0,0,0.166666667,0.6,0.6,0,0.75,0,0.107142857,0,0,0,0.130434783,0,rest6,22
